text,label
conserva els 2 voravius,flower
conserva els dos voravius,flower
"Tafetà de color verd, de forma rectangular, amb el dibuix de 2 estoles pintades en blanc a punt per a ser brodades. Als laterals té 2 cintes de cotó, cosides, segurament per subjetar el teixit al tambor de brodar.
Forma part d'un conjunt inacabat de casulla (de la que es conserven les 2 parts), cobrecalze i bossa de corporals, dissenyats per Gaspar Homar per a l'ermita de sant Jaume d'Aiguafreda de Begur.",plant
conserva els 2 voravius,flower
"Teixit que per disseny, tècnica i ample de tela va ser fabricat segurament per l'empresa ""Garín e Hijos"" de València.",flower
"fragment de faixa masculina de les denominades  ""faixes de Kontusz""",flower
Teixit d\'estil bizarre.,flower
conserva fragments de voravius.,flower
conserva 1 voraviu,flower
conserva els dos voravius,flower
conserva 1 fragment de voraviu,flower
conserva 1 voraviu,flower
"conserva voravius
- vellut tallat llavorat, brocat, trama llançada",flower
conserva 1 voraviu,flower
conserva els dos voravius,flower
conserva els 2 voravius,flower
conserva 1 voraviu,flower
conserva els 2 voravius,flower
"Fragment de teixit del model ""CARPIO"" de l'empresa valenciana ""Garín e Hijos"", inspirat en un disseny del segle XVIII",flower
conserva un dels voravius,flower
conserva un dels voravius,flower
"conserva 1 voraviu.
- vellut tallat llavorat de 1 cos",plant
conserva 1 voraviu,flower
conserva 1 voraviu,flower
conserva 1 voraviu,flower
Podria tractar-se d'una mostra de brodat,flower
conserva 1 voraviu,flower
conserva els 2 voravius,flower
"Fragment de tafetà de seda color safrà daurat, brodat en seda de color vermell, amb sanefes i motius vegetals que inclouen la forma del ""boteh"" o palmeta persa. Restes de fistó en fil negre en el perímetre.",geometrical_shape
"Fragment de tafetà de seda color safrà daurat, brodat en seda de color vermell, amb sanefes i motius vegetals que inclouen la forma del ""boteh"" o palmeta persa. Restes de fistó en fil negre en el perímetre.",geometrical_shape
conserva 1 voraviu,flower
Teixit de seda amb motius florals,flower
conserva els 2 voravius,flower
conserva els 2 voravius,flower
Vellut tallat llavorat de 1 cos,plant
"Banda decorativa: fons de lli cru amb motius brodats en seda color vermell, decoració de motius vegetals estilitzats.",plant
conserva fragents de 1 dels voravius,flower
conserva 1 voraviu,geometrical_shape
conserva 1 voraviu,flower
conserva els 2 voravius,flower
conserva 1 voraviu,flower
conserva els 2 voravius,flower
Podria tractar-se d'una mostra de brodat,flower
conserva els 2 voravius,flower
conserva 1 voraviu,flower
conserva fragments del voraviu,flower
"Banda de punta mecànica treballada en seda, de color negre amb motius florals.",flower
vellut tallat llavorat de 1 cos,plant
conserva part d'un voraviu,flower
conserva 1 voraviu,flower
"Teixit de seda llavorat, bicolor. Decoració de motiu floral simètric situat al centre de garlandes ondulants. Segurament formava part d'una casulla.",flower
conserva 1 voraviu,flower
conserva un dels voravius,flower
conserva 1 voraviu,flower
Fragment de teixit que segurament correspon a una faixa femenina.,geometrical_shape
Banda rectagular brodada amb representació de motius vegetals.,plant
conserva 1 voraviu,geometrical_shape
conserva un dels voravius,flower
conserva els 2 voravius,flower
conserva els 2 voravius,flower
"Fragment de teixit rectangular que presenta un únic motiu enquadrat que es repeteixt al llarg del teixit, en sentit horitzontal i vertical.  S'alternen els colors blau i groc. Una de les bandes està acabada amb un punt diferent al de la resta del teixit i es conserva un fragment de sanefa perímetral que fa petites ones.",geometrical_shape
"Fragment de teixit de setí de seda, color cru, amb brodat realçat en seda i diversos tipus de fils metàl·lics entorxats, argentats i daurats creant flors i motius vegetals",flower
segurament correspon a un fragment de faixa femenina.,geometrical_shape
"Conserva 1 voraviu
- Vellut tallat llavorat de 1 cos",plant
conserva els 2 voravius,flower
conserva 1 voraviu,geometrical_shape
segurament correspon a un fragment de faixa femenina.,flower
segurament correspon a un fragment de faixa femenina.,flower
conserva 1 voraviu,flower
"Vellut tallat llavorat de 1 cos
- conserva 2 voravius",plant
"densitat d'ordit: 38 fils/cm.
- densitat de trama: 31 passades/cm.
- voraviu: 0,4 cm. (tafetà de seda cru i estampat).",flower
conserva 1 dels voravius,flower
conserva fragments dels 2 voravius,flower
conserva 1 voraviu,flower
conserva un dels voravius,flower
conserva els 2 voravius,flower
conserva els 2 voravius,flower
conserva els dos voravius,flower
conserva 1 dels voravius,flower
Fragment de banda,plant
"Tres fragments de blonda que possiblement devien estar destinats a ser mantellines. De color negre, dos d’elles tenen format rectangular i una és semi oval.",flower
"Fragment de teixit del model ""RICA"" de l'empresa valenciana ""Garín e Hijos"", inspirat en un disseny del segle XVIII",flower
Teixit format per diversos fragments cosits entre ells i on es poden identificar diferents símbols budistes.,geometrical_shape
conserva 1 dels voravius,flower
conserva 1 voraviu,geometrical_shape
conserva els 2 voravius,flower
conserva els 2 voravius,plant
conserva un voraviu.,flower
conserva un dels voravius,flower
conserva 1 voraviu,flower
conserva els 2 voravius,plant
conserva 1 voraviu,flower
conserva els 2 voravius,geometrical_shape
conserva 1 voraviu,plant
conserva els 2 voravius,flower
conserva un dels voravius,flower
"Fragment de tafetà de seda color safrà daurat, brodat en seda de color vermell, amb sanefes i motius vegetals que inclouen la forma del ""boteh"" o palmeta persa en disposició radial. Restes de fistó en fil negre en el perímetre.",geometrical_shape
conserva els 2 voravius,flower
segurament correspon a un fragment de faixa femenina.,geometrical_shape
Podria tractar-se d'una mostra de brodat,flower
conserva 1 voraviu,flower
conserva 1 voraviu,flower
conserva els 2 voravius,flower
conserva els 2 voravius,flower
conserva un dels voravis,flower
conserva 1 voraviu,flower
conserva un dels voravius,flower
conserva 1 voraviu,flower
conserva un voraviu.,flower
conserva 1 voravius,plant
conserva els 2 voravius,flower
conserva 2 voravius,flower
conserva voravius,plant
"Per la seva forma podria tractarse de part de la tapisseria d'una cadira, segurament del seu respatller.",flower
conserva els 2 voravius,flower
conserva un fragment de voraviu.,flower
conserva 1 voraviu,flower
"Fragment de teixit de setí de seda, color cru, amb brodat realçat en seda i diversos tipus de fils metàl·lics entorxats, argentats i daurats creant flors i motius vegetals",flower
Teixit d'estil bizarre.,flower
conserva 2 voravius,plant
Fragment de blonda de color negre amb decoració de petites flors diseminades.,flower
Teixit d\'estil bizarre.,flower
conserva els dos voravius,flower
conserva els dos voravius,flower
"Tafetà de seda brodat en sedes de diferents colors, amb motius florals i petits insectes (papallones?). decoració distribuïda per àrees.",flower
conserva els dos voravius.,flower
conserva els 2 voravius,flower
conserva restes de 1 voraviu,flower
"Tafetà de color granat, brodat a mà amb petits motius florals en sedes de diferents colors.",flower
conserva 1 voraviu,flower
conserva els 2 voravius,flower
conserva 1 voraviu,flower
conserva els 2 voravius,flower
conserva un dels voravius,flower
"vellut tallat llavorat de 1 cos, brocat",flower
conserva 1 voraviu,flower
"Vellut tallat llavorat de 1 cos
Conserva 1 voraviu",plant
segurament correspon a un fragment de faixa femenina.,geometrical_shape
Banda decorativa bicolor brodada amb motius geomètrics.,geometrical_shape
conserva els 2 voravius,flower
conserva els 2 voravius,flower
conserva un dels voravius,flower
Conserva els dos voravius laterals: 4 m/m. de 8 fils d'ordit groc.,flower
conserva un dels voravius,flower
La decoració es basa en el motiu budista de la creu esvàstica representada de forma concatenada.,geometrical_shape
conserva els dos voravius,flower
conserva un dels voravius,flower
conserva els 2 voravius,flower
conserva els 2 voravius,flower
"Model: ""Blasco""",flower
conserva fragments de 1 voraviu,flower
conserva els 2 voravius,flower
conserva els dos voravius,flower
conserva fragment de 1 voraviu,flower
conserva 2 voravius,flower
conserva 1 voraviu,flower
Teixit d\'estil bizarre.,flower
conserva 1 voraviu,flower
conserva 1 voraviu,flower
conserva els 2 voravius,flower
conserva els 2 voravius,flower
conserva 1 dels voravius,plant
"Fragment de teixit que segurament era un complement, tipus mocador. Fons de malla amb grans motius florals. Presenta un tall recta en la seva meitat potser per poder utilitzar-lo com a llaç.",flower
conserva un dels voravius,flower
conserva 1 voraviu,flower
conserva fragments dels 2 voravius,flower
"Fragment de teixit de setí de seda, color cru, amb brodat realçat en seda i diversos tipus de fils metàl·lics entorxats, argentats i daurats creant flors i motius vegetals",flower
conserva fragment de 1 dels voravius,flower
conserva els 2 voravius,flower
conserva un voraviu.,flower
conserva 1 voraviu,flower
conserva un dels voravius,flower
conserva un dels voravius,flower
conserva els 2 voravius,flower
conserva 1 voraviu,flower
conserva fragments dels 2 voravius,flower
conserva un dels voravius,flower
vellut tallat llavorat de 1 cos,plant
conserva 1 voraviu,flower
conserva els dos voravius.,flower
conserva els 2 voravius,flower
"conserva 2 voravius
- vellut tallat de 1 cos, brocat",flower
"Fragment de teixit de seda brodat amb seda i vidrets sobre un suport de tela de cotó.
El teixit de seda és del tipus denominat ""surah silk"" que compren tots aquells teixits treballats generalment en sarja i que tenen un bon caient. Són utilitzats habitualment en la elaboració de vestits per a dona.",flower
conserva els 2 voravius,flower
conserva 1 dels voravius,plant
"Dues peces separades que formen el davant d'una jupa del segle XVIII. El teixit és de seda groga i fil metàl•lic entorxat daurat que treballa fent el fons. Sobre ell s'han aplicat lluentons distribuïts en grups de tres fent petits triangles. Porta decoració brodada aplicada de mirallets, lluentons i altres petites peces de metall argentat a tot el perímetre de la part central i a les tapetes de les butxaques. 
Una de les parts (-1) té 11 botons folrats del mateix teixit i l'altre part (-2) té 10 traus brodats.
Conserva el folre de coto perxat i les vistes que són de setí de seda.",plant
conserva els dos voravius,flower
conserva 1 voraviu,flower
vellut tallat llavorat de 1 cos,plant
"conserva els 2 voravius, de color verd.",geometrical_shape
conserva els 2 voravius,flower
Conserva voraviu.,flower
conserva els 2 voravius,flower
conserva 1 voraviu,flower
Conserva els dos voravius,flower
conserva un petit fragment de voraviu,flower
conserva 1 fragment de voraviu,flower
conserva els 2 voravius,flower
conserva els 2 voravius,flower
conserva 1 voraviu,flower
es tracta d'un fragment de coixí.,geometrical_shape
conserva els 2 voravius,flower
conserva 1 voraviu,plant
"Mostra de teixit amb treball espolinat, disseny de tipus floral sobre fons de color cru.",flower
conserva 1 voraviu,flower
conserva part de 1 voraviu,flower
Motiu vegetal dins d’una xarxa de compartiments romboïdals de fulles enllaçades. En els punts d’unió s’hi troba una forma similar a una pinya amb decoració interior escacada.,plant
conserva els 2 voravius,flower
Dos fragments de teixit que corresponen als extrems d’un xal de seda de color blau amb els laterals decorats amb una franja llavorada de línies diagonals negres sobre fons de color gris. Una cinta blanca llavorada decora el perímetre i conserva serrells als extrems.,geometrical_shape
conserva els 2 voravius,flower
conserva 2 voravius,plant
conserva 1 voraviu,flower
vellut tallat llavorat de 1 cos,plant
conserva 1 voravius,flower
conserva els 2 voravius,geometrical_shape
conserva 1 voraviu,flower
segurament correspon a un fragment de faixa femenina.,geometrical_shape
conserva un dels voravius,flower
Teixit d\'estil bizarre.,flower
conserva 1 voraviu,flower
"Fragment de tafetà de seda color safrà daurat, brodat en seda de color vermell, amb sanefes i motius vegetals que inclouen la forma del ""boteh"" o palmeta persa. Restes de fistó en fil negre en el perímetre.",geometrical_shape
conserva 1 voraviu,flower
conserva 1 voraviu,flower
conserva els 2 voravius,flower
conserva part d'un dels voravius,flower
conserva 1 voraviu,flower
conserva 1 voraviu,plant
conserva els dos voravius,flower
conserva un dels voravius,flower
conserva fragments dels 2 voravius,flower
"Domàs de seda, de color groc, que devia formar part d'una tapisseria per a cadira. Té una peça rectangular afegida a dos costats i marques de forats provocades per les tatxes.",plant
"Pertany al tipus ""pannus de areste"", draps d'aresta.",geometrical_shape
Kain pandjang procedent de l'illa de Djokdja (arxipèlag de la Sonda / Indonesia),geometrical_shape
conserva un dels voravius,geometrical_shape
conserva els 2 voravius,flower
conserva els 2 voravius,flower
conserva els 2 voravius,flower
"Fragment de tafetà de seda color safrà daurat, brodat en seda de color vermell, amb sanefes i motius vegetals. Restes de fistó en fil negre en el perímetre.",geometrical_shape
conserva fragments dels 2 voravius,flower
conserva 1 voraviu,flower
conserva els 2 voravius,flower
conserva 1 dels voravius,flower
"Fragment de tafetà de seda brodat amb sanefes i motius vegetals que inclouen la forma del ""boteh"" o palmeta persa en disposició circular. Restes de fistó en fil negre en el perímetre.
És possible de que es tracti d’un fragment de “choli”, peça que forma part del sari com indumentària habitual de les dones de la India, Nepal, Pakistan, Sri Lanka i Bangladesh. El “choli” queda ajustat a la part superior del cos, deixant l’estomac al descobert. Acostuma a tenir mànigues curtes i no duu coll.",geometrical_shape
conserva 1 voraviu,flower
conserva fragments dels 2 voravius,flower
conserva fragments dels voravius,flower
conserva els 2 voravius,flower
conserva 1 voraviu,flower
segurament correspon a un fragment de faixa femenina.,flower
conserva 1 voraviu,flower
"conserva els 2 voravius
- vellut llavorat, cisellat de 4 cossos",flower
conserva fragments dels 2 voravius,flower
conserva els dos voravius,flower
"Teixit brodat sobre fons de vellut marró, amb motius vegetals de fil d'argent i aplicació de lluentons i làmines metàl.liques. Folre de tafetà de lli.",plant
"Doble tela, de seda i cotó, teixida en telers de 110 o 120 d'ample, de pic a pic. 2 ordits de cotó, 2 caps, beix i marró, i 2 trames de seda, beix i verd.",flower
"sembla per la imatge que conservi els dos voravius, comprovar.",flower
conserva un dels voravius,flower
conserva els 2 voravius,flower
"Fragment d'una banda amb la representació d'una font d'on surten dues grans fulles, al seu voltant hi ha decoració floral.·A la part inferior hi ha una petita sanefa on es repeteix el motiu d'una fulla. Segurament a la part superior es repetia aquesta mateixa sanefa.",flower
conserva els 2 voravius,flower
conserva els 2 voravius,flower
conserva fragments dels 2 voravius,flower
conserva 1 voraviu,flower
conserva els 2 voravius,flower
"conserva els dos voravius
- ample de peça : 53 cm",flower
conserva un dels voravius,plant
conserva 1 dels voravius,flower
conserva 1 voraviu,flower
conserva els 2 voravius,flower
conserva els 2 voravius,flower
Decoració de llunes que formen rombes amb una decoració floral al seu centre.,flower
"Teixit amb forma de cobrecalze, preparat per ser brodat, amb el dibuix realitzat a llapis amb el monograma de Crist, roses i corona d’espines",flower
conserva 1 voraviu,flower
"Fragment de banda que presenta una sanefa central que ocupa la major part del teixit. Aquesta mostra diferents motius geomètrics dels quals en destaca un quadrat amb una estrella de 8 puntes al seu interior. Està emmarcat, per dalt i per baix, d'una sanefa més petita també amb motius geomètrics.",geometrical_shape
conserva part dels 2 voravius,flower
Fragment de banda que presenta decoració de fulles entrellaçades.,plant
conserva 1 voraviu,flower
conserva els 2 voravius,flower
segurament correspon a un fragment de faixa femenina.,geometrical_shape
conserva 1 voraviu,flower
conserva els 2 voravius,flower
"8 fragments de teixit de seda llavorada, cosits en format rectangular. Motius florals, garlandes i fullatge.",flower
Dos fragments de teixit cosits sobre una tela de suport. Per la seva forma deduïm que eren part d’una dalmàtica.,flower
vellut tallat llavorat de 1 cos,flower
conserva un voraviu.,flower
conserva els 2 voravius,flower
"Banda brodada: fons cru, i decoració de motius geomètrics en color vermell.",geometrical_shape
conserva els 2 voravius,flower
Podria tractar-se d'una mostra de brodat,flower
"Fragment de tafetà de seda color safrà daurat, brodat en seda de color vermell, amb sanefes i motius vegetals. Restes de fistó en fil negre en el perímetre.",geometrical_shape
conserva 1 voraviu,flower
conserva 1 dels voravius,flower
conserva els dos voravius,flower
conserva els dos voravius,flower
conserva els 2 voravius,flower
conserva fragments dels 2 voravius,flower
conserva els 2 voravius,flower
conserva els 2 voravius?,flower
conserva els 2 voravius,flower
conserva un dels voravius,flower
conserva 2 voravius,plant
conserva els 2 voravius,flower
conserva els 2 voravius,flower
conserva els 2 voravius,flower
conserva els 2 voravius,flower
"densitat d'ordit: 46 fils/cm.
- densitat de trama: 29 passades/cm.
- ample de la peça: 73 cm.
- voraviu: 0,5 cm. (tafetà de seda, ordit groc i trama cru)",flower
conserva els 2 voravius,flower
conserva els 2 voravius,plant
conserva els 2 voravius,flower
conserva 1 voraviu,flower
conserva els dos voravius,flower
conserva 1 voraviu,flower
conserva un fragment de voraviu,flower
conserva un dels voravius,flower
conserva els 2 voravius,flower
conserva fragments dels 2 voravius,plant
conserva els 2 voravius,flower
conserva 1 voraviu,flower
conserva 2 voravius,plant
conserva els dos voravius,flower
conserva un dels voravius,flower
conserva 1 voraviu,flower
conserva els 2 voravius,flower
conserva 1 voraviu,flower
conserva un dels voravius,flower
conserva els 2 voravius,flower
conserva 1 voraviu,flower
"vellut llavorat, cisellat de 5 cossos",flower
"Teixit de seda de forma quadrada,brodat amb motius vegetals estilitzats que recorden petits arbres. Inclou una sanefa perimetral excepte a un dels laterals a on es pot veure el voraviu del teixit de base.",flower
conserva 1 voraviu,flower
conserva els dos voravius,flower
"Volant de tul brodat que devia formar part d’un vestit. Decoració de cintes de setí de seda blau cel i de vellut negre, pedreria i aplicacions de guipur. Porta folre de tafetà de seda de color verd. És més alt d’un costat que de l’altre.",geometrical_shape
conserva els 2 voravius,flower
conserva 1 voraviu,flower
conserva els 2 voravius,flower
"Fragment de tafetà de seda color safrà daurat, brodat en seda de color vermell, amb una sanefa ique inclou la forma del ""boteh"" o palmeta persa. Restes de fistó en fil negre en el perímetre.",geometrical_shape
Teixit d\'estil bizarre.,flower
Es tracta de 12 fragments aprox. engantxats sobre una tela.,flower
conserva els 2 voravius,flower
"Model ""RICA"", inspirat en un diseny del segle XVIII, fabricat per l'empresa Garín de Valencia a mitjans del segle XIX",flower
conserva els 2 voravius,flower
conserva 1 voraviu,flower
conserva els dos voravius.,flower
Peça de tela procedent de la part posterior d'una casulla.,flower
conserva els 2 voravius,flower
conserva un dels voravius.,flower
conserva fragment de 1 voraviu,flower
conserva els 2 voravius,flower
conserva els 2 voravius,flower
conserva 1 voraviu,flower
conserva fragments dels 2 voravius,flower
conserva els 2 voravius,flower
conserva 1 voraviu,flower
conserva un dels voravius,flower
conserva un dels voravius,flower
Es tracta de 2 fragments de teixit que probablement formaven part de les mànigues una dalmàtica,flower
conserva els 2 voravius,flower
conserva els 2 voravius,flower
sembla que conserva un dels voravius,flower
conserva els 2 voravius,flower
conserva els 2 voravius,flower
conserva voravius,flower
conserva els 2 voravius,flower
conserva un dels voravius,flower
conserva els 2 voravius,flower
conserva un dels voravius,flower
conserva un dels voravius,flower
conserva els voravius,flower
Fragment de teixit de seda amb trama d'or. Decoració formada per elements florals disposats a quatre camins alternant flors amb fil de seda i fulles vegetals amb fil d'or.,flower
