,text,label,predictions
0,"Prenda de cabeza de forma semicircular realizada con dos piezas de tejido, la menor colocada en sentido transversal, con ligamento de seda de color salmón con decoración realizada en seda azul, verde, blanca e hilos metálicos de plata y plata sobredorada. La decoración principal se reparte alternándose en bandas, en las que se suceden los ramos vegetales en azul y blanco con león rampante en hilo dorado, con otras en las que aparece el mismo ramo vegetal en este caso verde y un ave empenachada en hilo de plata. Los espacios resultantes se completan con pequeñas ramitas con hojas y frutos que se alternan según la hilera con ovejas adornadas con lazo y pequeños jabalíes.   
La prenda aparece rematada perimetralmente por puntilla de encaje tipo Puntos de España realizada con hilo metálico de plata sobredorada.",'silver thread',plata
1,"Cubrecáliz realizado con seis piezas de tejido Pequín en el que se combinan bandas verticales de motivos de dirección contrapuesta en terciopelo cortado y tramas de lamé de plata, que se separan entre sí por estrechas hileras de sarga de seda de color marfil. La decoración alterna diminutos y esquemáticos ramitos florales con motivos geométricos en V. El interior está forrado con tejido de tafetán de seda de color marfil.",'silver thread',plata
2,"Paño cuadrangular confeccionado con tejido de terciopelo de seda de color verde botella decorado con bordado de aplicación de temática heráldica realizado combinando tejidos de tafetán de seda en ocre y marfil y bordado de hilos tendidos de plata sobredorada y al pasado plano con hilos de seda en verde y beige. En el centro, se dispone una cartela con lambrequines en cuyo centro aparece un escudo partido, armado con corona de marqués y con aguila coronada, explayada y acolada.  En el de la diestra y sobre fondo de oro, pueden verse cinco hojas de sinople. En el de la siniestra, sobre fondo de oro, tres fajas probablemente de gules. Rodeando el motivo central, una greca tambien de aplicación con dos cintas serpenteantes entrelazadas adornadas con roleos en hilos entorchados.  
A lo largo del borde superior e inferior se han añadido,  posiblemente en época posterior, dos bandas de terciopelo estampillado con motivos de losanges con flores de lis inscritas, la inferior más ancha. Rematando el perímetro, un galón de seda verde e hilos dorados.  
Por el reverso, forro de tafetán de cáñamo.  
  
Forma juego con las piezas DE996B y DE997B.",'gold thread',oro
3,"De forma cuadrada con armazón interior de cartón cubierto por tejido de tafetán de seda de color verde con decoración bordada con la técnica de hilos tendidos realizada con láminas de plata y plata sobredorada, hilos tipo muestra y canutillo igualmente de plata y plata sobredorada y lentejuelas de distintos tamaños y con formas redondas y floreadas. Sobre el fondo e inscrito en fina orla, se coloca un jarrón con gran palma central flanqueada por dos ramas que caen  hacia la base, como único motivo decorativo y que ocupa toda la superficie.  El reverso está cubierto por tejido de tafetán de lino de color blanco.",'silver thread',plata
4,Renacimiento,'gold thread',oro
5,Renacimiento,'gold thread',oro
6,Arte Asiático   Dinastía Qing [1644-1911],'vegetable fibre',oro
7,Estructura (elemento mobiliario): Edad Contemporánea   Tapicería (elemento mobiliario): Edad Moderna,'vegetable fibre',oro
8,"Imagen de Cristo crucificado de tres clavos, muerto, con  la cabeza coronada de espinas inclinada sobre la parte derecha del pecho, paño de pureza que rodea y se ajusta al cuerpo recogiéndose en ambos costados, con nudos de los que cuelga formando pliegues, cruz latina  con cartela rectangular con inscripción que se clava en la parte superior del larguero.  
El cuerpo  está bordado al realce con la técnica al pasado, en seda lasa de distintos colores actualmente muy decolorados, utilizándose punto de matiz y de hábito. Este bordado se ha ejecutado sobre una base preparada con materiales interiores de relleno con los que se consigue el relieve de la figura, pudiéndose apreciar de abajo a arriba los siguientes estratos: lienzo de tafetán de lino, cartón fino de color blanco, dos capas de tejido de tafetán de lana de color amarillo, crin de caballo y tafetán de lino sobre el que se han practicado las puntadas y en el que puede verse, merced  a las abundantes pérdidas de los hilos de bordado,  el dibujo  subyacente que sirve de guía apreciándose un esquemático estudio anatómico de la figura.   
Por su parte la cruz está realizada con la técnica de bordado en metal plano de hilos tendidos que combinan distintos efectos decorativos con los que se consigue los efectos de volumen, realizados con hilos metálicos de plata sobredorada aplicados igual que en el caso anterior sobre una base compuesta con los siguientes materiales de relleno: tejido de tafetán de lino, cartón fino de color blanco, tafetán de lino y para los cantos además, pasadas de hilos de cáñamo de torsión ""Z"". El perímetro de la pieza está contorneada con un haz de hilos de lino de color rojo, sujetos con punto de hábito, mientras la corona de espinas está bordada con cordoncillo de color verde.",'gold thread',plata
9,"Manípulo realizado con cinco piezas de tejido compuesto con fondo de raso de seda de color granate y decoración de tramas lanzadas de hilo tipo muestra de plata sobredorada, con las que se forma la ornamentación de carácter vegetal a base de cardos y granadas que cubre la superficie. En el centro de la banda aparece una cruz latina confeccionada con galón de plata sobredorada, mientras los extremos inferiores de la pieza están decorados con sendos galones dorados de pasamanería, de los que el inferior es ligeramente más ancho y rematado con flecadura. En la zona central de cada una de las caídas se han aplicados galones trenzados de seda granate e hilo entorchado rematados con borlas con los que se cierra la pieza formando una presilla. Forro de tafetán de seda de color granate.",'gold thread',plata
10,Edad Contemporánea,'silver thread',oro
11,Edad Moderna,'vegetable fibre',oro
12,Tapicería (elemento mobiliario): Edad Moderna   Estructura (elemento mobiliario): Edad Contemporánea,'vegetable fibre',oro
13,"Manípulo realizado con tres piezas de tejido compuesto con fondo de Gros de Tours en seda de color verde y tramas de lamé de plata y decoración de tramas lanzadas de hilo entorchado de plata sobredorada con alma de seda amarilla. La ornamentación de carácter vegetal a base de pequeños ramos florales aislados se dispone al tresbolillo por toda la superficie. En el centro de la banda aparece una cruz griega confeccionada con galón dorado de pasamanería de motivo geométrico con el que se contornea también el perímetro de las puntas y se realiza el aspa que une las dos bandas de la pieza, cerrándola y formando la presilla por la que se introduce el brazo. Forro formado por tres piezas de tejido Gros de Tours en seda de color verde.",'gold thread',oro
14,"Estola realizada en terciopelo cincelado con efecto de reserva en seda de color granate burdeos con decoración a base de ramos florales con pequeños frutos que se suceden en bandas de manera alternada y contrapeada. En el centro de la banda aparece una cruz griega confeccionada con galón dorado de pasamanería de motivo geométrico con el que se contornea también el perímetro de las puntas. Coincidiendo con la zona en contacto con el cuello, presenta sobrepuesta una tira de refuerzo de tafetán de lino de baja densidad, rematada por la parte exterior con línea de vainica y estrecha puntilla de encaje de bolillos. Forro compuesto por tres piezas de tejido de lino de color parduzco ligeramente encerado.",'gold thread',oro
15,"Forma parte junto con las piezas E03043, E02995 y E03120 y E07195 de un disfraz de albanés que lució el conde de Eu, hijo del infante duque de Montpensier, en la fiesta de disfraces que organizaron en Madrid los condes de Fernán Núñez. Este disfraz está documentado en la pintura DE01359b, obra de Leopoldo Sánchez del Bierzo.",'gold thread',plata
16,Edad Contemporánea,'gold thread',oro
17,"Prenda de busto realizada en tejido Gros de Tours en seda de color azul cobalto con tramas lanzadas de lamé de plata. Su forma es semicircular con pequeña escotadura en la parte posterior del cuello y con los picos delanteros levemente prolongados a modo de pequeñas caídas de vértices redondeados. La decoración se forma mediante la aplicación de cintas de recorrido ondulante, bordeadas por puntillas de encaje torchón con motivos de grandes hojas. Para las cintas que discurren en torno al cuello y al borde inferior se ha utilizado el mismo tejido azul de lamé de plata mientras que para la que bordea perimetralmente la prenda, se ha utilizado tejido de raso de color verde claro, perfilado por la parte superior con estrecho galón de tafetán de seda amarillo ligeramente desflecado. Sobre ellas y a intervalos regulares pequeños madroños realizados con sedas polícromas. Parejas de tres lazos de raso de seda salmón ribeteados con puntilla se disponen a cada lado de la abertura del delantero y otro en el centro de la parte posterior del cuello.  
El interior de la prenda está forrado con tejido de tafetán de seda de color rosa.",'silver thread',plata
18,"Estola realizada con seis piezas de tejido compuesto con fondo de raso de seda de color granate y decoración de tramas lanzadas de hilo tipo muestra de plata sobredorada, con las que se forma la ornamentación de carácter vegetal a base de cardos y granadas que cubre la superficie. En el centro de la banda aparece una cruz latina confeccionada con galón de plata sobredorada mientras los extremos inferiores de la pieza están decorados con sendos galones dorados de pasamanería, de los que el inferior, es ligeramente más ancho y rematado con flecadura. Forro de tafetán de seda de color granate.",'gold thread',plata
19,"Estola confeccionada con tejido de raso de seda de color marfil reforzado interiormente con tafetán de lino y rematada por los bordes laterales con una cinta de seda beige de tejido acanalado tipo Lousine. La superficie se cubre con decoración bordada al pasado plano con punto al matiz en sedas lasas en distintas tonalidades de marrón, azul, verde y amarillo y en metal de hilos tendidos, hojuelas y lentejuelas, combinándose distintas tipologías de hilos como el muestra, el camaraña y el giraspe en azul y beige. La ornamentación se extiende por toda la cinta en forma de rama florida serpenteante repitiéndose tres variedades de flor. Las puntas, presentan en el centro una cruz con motivos vegetales y finos roleos y por el borde greca perimetral bordada, que alterna hilos tipo muestra y camaraña con hojuelas. La zona del cuello está reforzada con una banda de tejido de tafetán de seda color marfil que que protege la mitad de la cara anterior volviéndose hacia el reverso. Presenta forro de raso del mismo color.  
  
Esta pieza es el resultado de una adaptación posterior, en la que se han reaprovechado fragmentos de dos estolas diferentes, concretamente la banda corresponde a una y las puntas trapezoidales a otra. Puede apreciarse que están cofeccionadas con tejidos diferentes, los motivos decorativos están cortados en la zona de unión y los materiales y técnicas también son distintos.  
  
Esta estola forma conjunto con la DE983B.",'gold thread',plata
20,Barroco,'gold thread',oro
21,Edad Contemporánea   Edad Moderna,'vegetable fibre',oro
22,Edad Contemporánea,'gold thread',oro
23,"Manípulo realizado con seis piezas de tejido compuesto con fondo de raso de seda de color granate y decoración de tramas lanzadas de hilo tipo muestra de plata sobredorada, con las que se forma la ornamentación de carácter vegetal a base de cardos y granadas que cubre la superficie. En el centro de la banda aparece una cruz latina confeccionada con galón de plata sobredorada mientras los extremos inferiores de la pieza están decorados con sendos galones dorados de pasamanería, de los que el inferior es ligeramente más ancho y rematado con flecadura. En la zona central de cada una de las caídas se han aplicado galones trenzados de seda granate e hilo entorchado rematados con borlas con los que se cierra la pieza formando una presilla. Forro de tafetán de seda de color granate.",'gold thread',plata
24,"Manípulo realizado en terciopelo cincelado con efecto de reserva en seda de color granate burdeos con decoración a base de ramos florales con pequeños frutos que se suceden en bandas de manera alternada y contrapeada. En el centro de la banda aparece una cruz griega confeccionada con galón dorado de pasamanería de motivo geométrico con el que se contornea también el perímetro de las puntas. Forro compuesto de tafetán de lino de color parduzco ligeramente encerado. En el centro cordón trenzado de seda beige, blanca y rosa, cuyos extremos se unen en una borla presentando además presilla de ajuste.",'gold thread',oro
25,"Cubrecáliz realizado con una sola pieza de tejido de lampás con fondo de tafetán de seda marfil y decoración a base de tramas lanzadas en seda verde y marrón y espolinadas en sedas polícromas e hilo metálico de plata sobredorada y lámina también dorada, con las que se crean diversos efectos ornamentales. La decoración que cubre por completo la superficie, se desarrolla a partir de un eje longitudinal de simetría situado en el centro de la pieza donde se sitúa un conjunto vegetal con granadas, flores y hojas que aparece rodeado de guirnaldas de uvas, hojas de parra y motivos florales.  
El interior está cubierto de tejido de tafetán de algodón.",'gold thread',plata
26,"Manga de vestido de imagen de terciopelo cincelado de color granate, decorado con estrechas franjas en las que se alterna el terciopelo liso y el anillado, presentando este último un motivo en zigzag. Bocamanga decorada con aplicación de puntilla de bolillos tipo Puntos de España, realizada con hilo y lámina de plata sobredorada con motivo de florones. Forro interior de tafetán de seda de color beige.",'gold thread',plata
27,Rococó,'silver thread',oro
28,Edad Contemporánea,'gold thread',oro
29,conserva els 2 voravius,'vegetable fibre',oro
30,conserva 1 voraviu,'vegetable fibre',oro
31,Teixit d'estil bizarre.,'gold thread',oro
32,conserva els 2 voravius,'vegetable fibre',oro
33,conserva 1 voraviu,'vegetable fibre',oro
34,conserva els dos voravius,'gold thread',oro
35,conserva 1 voraviu,'vegetable fibre',oro
36,"Brocatell bicolor, vermell i groc, amb trama de fibra vegetal i ordit de seda. Decoració de motius animals i elements vegetals estilitzats, disposats en simetria.",'vegetable fibre',vegetal
37,conserva fragmets de 1 voraviu,'vegetable fibre',oro
38,"Decoració destinada a indumentària o parament litúrgic amb la representació alterna en sentit vertical, d'un serafí i del monograma de Crist.",'vegetable fibre',plata
39,conserva 1 voraviu?,'vegetable fibre',oro
40,"Fragment de banda que presenta una sanefa central que ocupa la major part del teixit. Aquesta mostra diferents motius geomètrics dels quals en destaca un quadrat amb una estrella de 8 puntes al seu interior. Està emmarcat, per dalt i per baix, d'una sanefa més petita també amb motius geomètrics.",'vegetable fibre',oro
41,conserva 1 voraviu,'vegetable fibre',oro
42,conserva restes de 1 voraviu,'vegetable fibre',oro
43,conserva 1 voraviu?,'vegetable fibre',oro
44,conserva un dels voravius,'gold thread',oro
45,conserva els 2 voravius,'vegetable fibre',oro
46,"Tafetà de lli.
ORDIT: 27 fils per cm.
TRAMA: 29 passades per cm.",'vegetable fibre',oro
47,conserva 1 voraviu,'vegetable fibre',oro
