,text,label,predictions
48,"Segons la fitxa de la col·lecció Viñas aquesta peça és part del teixit original a partir del qual es van fer les reproduccions del segle XIX (reg.5755 i reg.33) , però hi ha la possibilitat de que aquest teixit sigui també ell una de les reproduccions fetes en aquell moment.

Una d'aquestes còpies es trova documentada a la col•lecció Manuel Gómez-Moreno. La fitxa de la peça surt publicada en el projecte: ""A la luz de la seda"", té el núm. de catàleg: 867, i diu: “Don Manuel Gómez-Moreno hace las siguientes anotaciones en este tejido: Imitación lionesa de tejido bagdadí, hecha a mediados del siglo XIX. Con ella se fabricó una capa que se vendió en Italia, Ancona, y se deshizo. Otro fragmento en la Alhambra. No lleva oro, sino metal que ennegreció. Semejante a uno de la colección Errera del que se copió, el cual tiene oro. Véase la ficha del Museo de la Alhambra R2801, que perteneció también a la Colección de Manuel Gómez-Moreno.”",'gold thread',plata
49,conserva 2 voravius,'vegetable fibre',oro
50,conserva els 2 voravius,'vegetable fibre',oro
51,conserva 1 voraviu,'vegetable fibre',oro
52,Imatge seriada de l'escena de l'Anunciació de l'àngel a Maria dins d'un emmarcament rectangular.,'vegetable fibre',oro
53,Fragment de banda que presenta decoració de fulles entrellaçades.,'vegetable fibre',oro
54,conserva 1 voraviu,'vegetable fibre',oro
55,conserva 1 voraviu,'vegetable fibre',oro
56,"Conserva el voraviu del costat esquerra.
- vellut tallat llavorat de 1 cos, brocat",'gold thread',oro
57,conserva fragments de voraviu,'vegetable fibre',oro
58,conserva 2 voravius,'vegetable fibre',oro
59,conserva 1 voraviu,'vegetable fibre',oro
60,"conserva fragments dels 2 voravius, iguals als de la peça núm.registre 437",'vegetable fibre',plata
61,conserva 1 voraviu,'vegetable fibre',oro
62,conserva 1 voraviu,'vegetable fibre',oro
63,conserva 1 fragment de voraviu,'vegetable fibre',oro
64,conserva 1 voraviu,'vegetable fibre',oro
65,conserva 2 voravius,'vegetable fibre',oro
66,conserva voravius,'vegetable fibre',oro
67,"Fragment d'una banda on apareix la representació d'un animal fantàstic i, possiblement l'arbre de la vida.",'vegetable fibre',plata
68,"Fragment d'una banda rectangular que presenta tres sanefes: a dalt i a baix, unes sanefes estretes amb motius vegetals. Al centre, una sanefa ampla amb animals fantàstics i la representació del que segurament és l'arbre de la vida.",'vegetable fibre',oro
69,conserva fragments de 1 voraviu,'vegetable fibre',oro
70,conserva els 2 voravius,'vegetable fibre',oro
71,conserva 1 voraviu,'vegetable fibre',oro
72,conserva 1 voraviu,'vegetable fibre',oro
73,conserva fragments dels 2 voravius,'vegetable fibre',oro
74,conserva 1 voravius,'vegetable fibre',oro
75,conserva 2 voravius,'vegetable fibre',oro
76,conserva 1 voraviu,'vegetable fibre',oro
77,conserva 1 voraviu,'vegetable fibre',oro
78,conserva els voravius,'vegetable fibre',oro
79,Es tracta de 2 teixits engantxats i cosits.,'gold thread',oro
80,conserva un dels voravius,'vegetable fibre',oro
81,conserva 1 voraviu,'vegetable fibre',oro
82,conserva 1 voraviu,'vegetable fibre',oro
83,conserva els 2 voravius,'vegetable fibre',oro
84,conserva els 2 voravius,'vegetable fibre',oro
85,conserva 1 voraviu,'vegetable fibre',oro
86,conserva un voraviu,'vegetable fibre',oro
87,conserva 1 voraviu,'vegetable fibre',oro
88,conserva 1 voraviu,'vegetable fibre',oro
89,Teixit que per la seva forma devia ser el collaret d'un conjunt d'indumentària litúrgica.,'vegetable fibre',plata
90,Tafetà de lli.,'vegetable fibre',oro
91,"Fragment d'una banda amb la representació d'una font d'on surten dues grans fulles, al seu voltant hi ha decoració floral.·A la part inferior hi ha una petita sanefa on es repeteix el motiu d'una fulla. Segurament a la part superior es repetia aquesta mateixa sanefa.",'vegetable fibre',plata
92,conserva els 2 voravius,'vegetable fibre',oro
93,conserva 1 voraviu,'vegetable fibre',oro
94,conserva fragments de voraviu,'vegetable fibre',oro
95,Kain pandjang procedent de l'illa de Djokdja (arxipèlag de la Sonda / Indonesia),'gold thread',plata
96,conserva 2 voravius,'vegetable fibre',oro
97,conserva fragments de 1 voraviu,'vegetable fibre',oro
98,conserva 1 voraviu,'vegetable fibre',oro
99,conserva 1 voraviu,'vegetable fibre',oro
100,conserva fragments dels voravius,'vegetable fibre',oro
101,conserva 1 dels voravius,'vegetable fibre',oro
102,conserva 1 voraviu,'vegetable fibre',oro
103,conserva 1 voraviu,'vegetable fibre',oro
104,"Banda en disposició de fris. Es troben representats ocells de gran mida, coronats i amb les ales desplegades, situats enfront d'un arbre de la vida col·locat sobre un gran gerro, als peus del qual trobem dues aus de mida més reduïda. Aquest conjunt es repeteix al llarg de la banda, quedant separat cada grup per un motiu de tipus geomètric. Per sobre i per sota del motiu central es repeteix una sanefa amb un motiu floral estilitzat.",'vegetable fibre',oro
105,conserva els 2 voravius,'vegetable fibre',oro
106,conserva 1 voraviu,'vegetable fibre',oro
107,conserva 1 voraviu,'vegetable fibre',oro
108,conserva els 2 voravius,'vegetable fibre',oro
109,Fragment de teixit de seda amb trama d'or. Decoració formada per elements florals disposats a quatre camins alternant flors amb fil de seda i fulles vegetals amb fil d'or.,'gold thread',oro
110,conserva un voraviu i inclou una part confeccionada,'vegetable fibre',oro
111,conserva 1 voraviu,'vegetable fibre',oro
112,conserva 1 voraviu,'vegetable fibre',oro
113,"Teixit amb la representació de la resurreció de Crist, amb la seva figura triomfant rodejada de serafins sobre el sepulcre buit i dos soldats romans al terra. Emmarcament lateral de sanefa amb petits motius florals.",'vegetable fibre',plata
114,conserva 1 voraviu,'vegetable fibre',oro
115,conserva 2 voravius,'vegetable fibre',oro
116,conserva els 2 voravius,'vegetable fibre',oro
117,conserva 1 voraviu,'vegetable fibre',oro
118,conserva els 2 voravius,'vegetable fibre',oro
119,conserva 1 voraviu,'vegetable fibre',oro
120,conserva 1 voraviu,'vegetable fibre',oro
121,conserva els 2 voravius,'vegetable fibre',oro
122,conserva els 2 voravius,'vegetable fibre',oro
123,conserva 1 voraviu,'vegetable fibre',oro
124,conserva restes de 1 voraviu,'vegetable fibre',oro
125,conserva 1 voraviu,'vegetable fibre',oro
126,conserva els 2 voravius,'vegetable fibre',oro
127,conserva 1 voraviu,'vegetable fibre',oro
128,conserva 1 voraviu,'vegetable fibre',oro
129,conserva fragments dels 2 voravius,'vegetable fibre',oro
130,conserva 1 voraviu,'vegetable fibre',oro
131,conserva els 2 voravius,'vegetable fibre',oro
132,conserva 1 voraviu,'vegetable fibre',oro
133,conserva un voraviu,'vegetable fibre',oro
134,conserva els 2 voravius (?),'vegetable fibre',oro
135,conserva 1 voraviu?,'vegetable fibre',oro
136,conserva els 2 voravius,'vegetable fibre',oro
137,"Faixa masculina de les denominades ""faixes de Kontusz""",'vegetable fibre',oro
138,conserva fragments dels 2 voravius,'vegetable fibre',oro
139,"Fragment de teixit que correspon al conjunt del frontal d'altar (reg.4220) i collaret (reg.20894), amb el monograma de María envoltat d'ocells i lleons sobre un fons de decoració vegetal estilitzada",'vegetable fibre',vegetal
140,"Banda que presenta un motiu vegetal estilitzat emmarcat per rombes, que es van repetin al llarg del teixit. El fons és de color cru i els elements són brodats en blau.",'vegetable fibre',vegetal
141,conserva els 2 voravius,'vegetable fibre',oro
142,conserva els 2 voravius,'vegetable fibre',oro
143,"Es tracta segurament d'un fragment de cobrellit, tapís de pared o d'un recobriment d'arca de fusta. Aquest tipus de teixits es feien en motiu de cerimonies importants.",'vegetable fibre',oro
144,conserva restes de 1 voraviu,'vegetable fibre',oro
145,conserva els 2 voravius,'vegetable fibre',oro
146,Conserva els dos voravius,'gold thread',oro
147,Fragment de banda que presenta una decoració central de motius vegetals estilitzats que es van repetint de forma simétrica. Està emmarcada per una petita sanefa d'elements també vegetals.,'vegetable fibre',oro
148,conserva 1 voraviu,'vegetable fibre',oro
149,conserva 1 voraviu,'vegetable fibre',oro
150,"Fragment de teixit que correspon al conjunt del frontal d'altar (reg.4220) i collaret (reg.20894), amb el monograma de María envoltat d'ocells i lleons sobre un fons de decoració vegetal estilitzada",'vegetable fibre',vegetal
151,"conserva parts dels dos voravius, iguals als de peça núm.registre 20991",'vegetable fibre',oro
152,conserva 1 voraviu,'vegetable fibre',oro
153,Brocatell amb galó metàl·lic a tot el perímetre,'vegetable fibre',oro
154,conserva 1 voraviu,'vegetable fibre',oro
155,conserva 1 voraviu,'silver thread',oro
156,"Fragment de banda rectangular que presenta com a decoració animals fantàstics afrontats, i la representacions del que segurament és l'arbre de la vida.",'vegetable fibre',plata
157,Pot ser part d'uns tirants,'vegetable fibre',oro
158,"Fragment de banda que presenta una decoració central de motius vegetals, emmarcada per dues sanefes estretes amb elements també vegetals.",'vegetable fibre',oro
159,conserva 1 voraviu,'vegetable fibre',oro
160,conserva els 2 voravius?,'vegetable fibre',oro
161,conserva fragments de 1 voraviu,'vegetable fibre',oro
162,Fragment de banda que presenta una sanefa central amb decoració vegetal estilitzada. A dalt i a baix té una sanefa estreta amb motius geomètrics i vegetals.,'vegetable fibre',vegetal
163,"Fragment de banda formada per una sanefa central, emmarcada per dalt i per baix per una sanefa més estreta amb motius vegetals.·La sanefa central presenta dos ocells afrontats que flanquegen la representació del que podria ser l'arbre de la vida, alternant-se amb una altra representació de l'arbre de la vida. Aquests dos motius es van repetint al llarg del teixit.",'vegetable fibre',plata
164,conserva 1 voraviu,'vegetable fibre',oro
165,conserva 1 voraviu,'vegetable fibre',oro
166,conserva un dels voravius,'gold thread',oro
167,conserva 1 voraviu,'vegetable fibre',oro
168,conserva 1 voraviu,'vegetable fibre',oro
169,conserva 1 voraviu,'vegetable fibre',oro
170,conserva 2 voravius,'vegetable fibre',oro
171,conserva 1 voraviu,'vegetable fibre',oro
172,conserva 1 voraviu,'vegetable fibre',oro
173,conserva 1 voraviu,'vegetable fibre',oro
174,"Fragment dividit en dos registres horitzontals de color verd, salmó i marró, a l'interior des quals es troba una decoració geomètrica realitzada en fil d'argent.",'silver thread',plata
175,conserva 1 voraviu,'vegetable fibre',oro
176,Fragment que segurament formava part d'una peça d'indumentària ja que inclou 2 traus.,'vegetable fibre',oro
177,conserva 2 voravius,'vegetable fibre',oro
178,conserva 1 voraviu,'vegetable fibre',oro
179,conserva els 2 voravius,'vegetable fibre',oro
180,conserva 1 voraviu,'vegetable fibre',oro
181,conserva els 2 voravius,'vegetable fibre',oro
182,conserva 1 voraviu,'vegetable fibre',oro
183,conserva 2 voravius,'vegetable fibre',oro
184,conserva 1 voraviu?,'vegetable fibre',oro
185,conserva 1 voraviu,'vegetable fibre',oro
186,Teixit d'estil bizarre.,'gold thread',oro
187,conserva 1 voraviu,'vegetable fibre',oro
188,conserva 1 fragment de voraviu,'vegetable fibre',oro
189,conserva els 2 voravius,'vegetable fibre',oro
190,conserva 1 dels voravius,'gold thread',oro
191,conserva fragments de voraviu,'vegetable fibre',oro
192,conserva els 2 voravius,'vegetable fibre',oro
193,conserva 1 voraviu,'vegetable fibre',oro
194,conserva 2 voravius,'vegetable fibre',oro
195,conserva 1 voraviu,'vegetable fibre',oro
196,conserva 2 voravius,'vegetable fibre',oro
197,conserva 1 voraviu,'vegetable fibre',oro
198,conserva els 2 voravius,'vegetable fibre',oro
199,conserva 1 voraviu,'vegetable fibre',oro
200,conserva 1 voraviu,'vegetable fibre',oro
201,conserva 1 voraviu,'vegetable fibre',oro
202,conserva 1 dels voravius,'vegetable fibre',oro
203,conserva els 2 voravius,'vegetable fibre',oro
204,conserva 1 voraviu,'vegetable fibre',oro
205,conserva fragments de 1 voraviu?,'vegetable fibre',oro
206,conserva 1 voraviu,'vegetable fibre',oro
207,conserva els 2 voravius,'vegetable fibre',oro
208,conserva 1 voraviu,'vegetable fibre',oro
209,-conserva fragments dels voravius,'vegetable fibre',oro
210,conserva els 2 voravius,'vegetable fibre',oro
211,conserva voravius. ample de peça: 56 cm,'silver thread',oro
212,Fragment de banda,'vegetable fibre',oro
213,"conserva 1 voraviu
- foto dels revers de la peça",'vegetable fibre',plata
214,conserva 1 voraviu,'vegetable fibre',oro
215,conserva els 2 voravius,'gold thread',oro
216,conserva fragments de 1 voraviu,'vegetable fibre',oro
217,"Decoració destinada a indumentària o parament litúrgic amb la representació alterna en sentit vertical, d'un serafí i del monograma de Crist.",'vegetable fibre',plata
218,conserva 1 voravius,'vegetable fibre',oro
219,conserva fragments de 1 voraviu,'vegetable fibre',oro
220,conserva 1 voraviu,'vegetable fibre',oro
221,"fragment de faixa masculina de les denominades  ""faixes de Kontusz""",'silver thread',oro
222,"Adomassat bicolor, decoració de medallons de forma ogival que contenen en el seu interior parelles d'ocells enfrontades a un arbre de la vida. S'han representat corones en els punts de connexió de les cintes que formen els medallons.",'vegetable fibre',plata
223,conserva 1 voraviu,'vegetable fibre',oro
224,conserva 1 voraviu,'vegetable fibre',oro
225,conserva 1 dels voravius,'gold thread',oro
226,Possible fragment de frontal d'altar que conté el monograma de María envoltat d'ocells i lleons sobre un fons de decoració vegetal estilitzada,'vegetable fibre',vegetal
227,conserva 1 voraviu,'vegetable fibre',oro
228,conserva els 2 voravius?,'vegetable fibre',oro
229,conserva un dels voravius,'gold thread',oro
230,conserva fragments del voraviu,'vegetable fibre',oro
231,conserva 1 voraviu?,'vegetable fibre',oro
232,Teixit que per la seva forma devia ser part de l'estola d'un conjunt d'indumentària litúrgica.,'vegetable fibre',plata
233,conserva 1 dels voravius,'vegetable fibre',oro
234,conserva 1 voraviu,'vegetable fibre',oro
235,conserva un voraviu.,'vegetable fibre',oro
236,conserva 1 voraviu,'vegetable fibre',oro
237,Fragment de banda rectangular que presenta com a decoració motius vegetals.,'vegetable fibre',oro
238,conserva 1 voraviu,'vegetable fibre',oro
239,conserva 1 voraviu,'vegetable fibre',oro
240,conserva els 2 voraviu,'vegetable fibre',oro
241,conserva 1 voraviu,'vegetable fibre',oro
242,conserva un voraviu,'vegetable fibre',oro
243,Teixit que per la seva forma devia ser el collaret d'un conjunt d'indumentària litúrgica.,'vegetable fibre',plata
244,conserva 1 voraviu,'vegetable fibre',oro
245,Teixit d\'estil bizarre.,'gold thread',oro
246,conserva voravius,'vegetable fibre',oro
247,conserva voravius?,'vegetable fibre',oro
248,Conserva els dos voravius,'vegetable fibre',oro
249,conserva 1 voraviu,'vegetable fibre',oro
250,conserva 1 voraviu,'vegetable fibre',oro
251,"Escena amb la representació de la Mare de Déu inserida a una màndorla radiada en el moment previ a la seva Assumpció oferint el seu cíngol a sant Tomàs, acompanyen la escena àngels i serafins. Al centre del sepulcre es llegeix dins d’un medalló i en lletres capitals: “ASS / UNTA / EST”.",'vegetable fibre',plata
252,"teixit format per dos fragments units.
conserva els dos voravius",'vegetable fibre',oro
253,conserva els 2 voravius,'vegetable fibre',oro
254,conserva restes dels 2 voravius,'vegetable fibre',oro
255,conserva 1 voraviu,'vegetable fibre',oro
256,conserva 2 voravius,'vegetable fibre',oro
257,conserva els 2 voravius,'vegetable fibre',oro
258,conserva restes de 1 voraviu,'vegetable fibre',oro
259,conserva 1 voraviu,'vegetable fibre',oro
260,conserva els 2 voravius,'vegetable fibre',oro
261,conserva els 2 voravius,'vegetable fibre',oro
262,Fragment de banda rectangular que presenta com a decoració motius vegetals.,'vegetable fibre',oro
263,conserva 1 voraviu,'vegetable fibre',oro
264,conserva els 2 voravius,'vegetable fibre',oro
265,conserva 1 voraviu,'vegetable fibre',oro
266,conserva 1 voraviu,'vegetable fibre',oro
267,"Es tracta segurament d'un fragment de cobrellit, tapís de pared o d'un recobriment d'arca de fusta. Aquest tipus de teixits es feien en motiu de cerimonies importants.",'vegetable fibre',oro
268,conserva 1 voraviu,'vegetable fibre',oro
